UNIT,VCHR_DATE,STATUS,VENDOR_INVOICE_NUM,VENDOR,GUDID,QTY,UNIT_PRICE
ServiceCall,2020-08-26,Paid,4287176,General Sleep,885556615805,112,98.69800992629533
Helpdesk,2021-11-09,Exception,9527110,"PHYSIQ, INC",8809457208005,119,99.67532597200082
ServiceCall,2020-02-17,Open,6016029,ALTATEC GmbH,192629250147,116,99.67469902547667
Sourcing,2020-07-26,Paid,2435253,"ARLINGTON SCIENTIFIC, INC.",10887488568997,16,102.16990316339624
Sourcing,2022-03-09,Paid,191870,ReOss GmbH,5060304050014,134,96.92834700590419
Maintenance,2021-06-19,Paid,5878603,"COHO BIOMEDICAL TECHNOLOGY CO., LTD.",887868204340,147,101.80117675415732
Sourcing,2021-02-19,Exception,6011217,DATUM DENTAL LTD,841379193142,54,100.21169659896512
ServiceCall,2020-10-29,Cancelled,7911321,bredent GmbH & Co. KG,7613252257943,66,102.0789055464658
ServiceCall,2020-06-25,Cancelled,7771827,"CORPAK MEDSYSTEMS, INC.",10705034220826,53,99.0024037650881
Sourcing,2021-01-21,Closed,3282477,"MCGEE GROUP, INC., THE",190707019532,51,95.87863371390046
Sourcing,2021-02-04,Open,8241107,"YOUNG DENTAL MANUFACTURING I, LLC",7640178987678,109,100.98915244127173
Sourcing,2021-06-12,Open,2883782,MODJAW,190776014124,9,100.12456370954185
Support,2020-01-01,Cancelled,5134631,CRH Medical Corporation,5714464007783,116,100.51732993999582
Maintenance,2022-02-21,Paid,2494983,"AvantSonic Technology Co., Ltd",8806388212187,43,102.30978338160278
Support,2021-05-26,Paid,2768044,"DIOMEDICAL CO.,LTD.",B504OM50921380,122,102.60413816064896
Sourcing,2021-07-31,Exception,5947398,"CAREFUSION 303, INC.",18257200123995,32,102.8347888273465
IT,2020-09-06,Open,3664633,"IMPACT APPLICATIONS, INC.",4250892900414,6,100.41345293963066
Sourcing,2021-04-22,Closed,9563642,"BL HEALTHCARE, INC.",3596010625434,111,97.52664787900568
Sourcing,2021-02-03,Open,1978772,GMMI SDN. BHD.,18257200029495,141,97.1556122322695
Sourcing,2020-10-26,Paid,5208101,Lutronic Corporation,5060772897678,39,99.90082633751437
Sourcing,2021-02-17,Cancelled,8021828,BIO-VIEW LTD,885554010381,29,100.10044122260243
IT,2022-01-15,Open,9452304,PIXCELL MEDICAL TECHNOLOGIES LTD,8806378351766,122,97.76253673133755
Services,2022-02-21,Closed,5450518,Levins Pharmaceuticals LLC,889095060966,52,99.9780462049686
ServiceCall,2021-08-12,Exception,1373774,RAINBOW MEDICAL DEVICES LLC,842078112854,11,97.91542721674803
Helpdesk,2021-06-04,Open,5487791,"TAYLOR PRECISION PRODUCTS, INC.",10809160264058,7,101.18709043743516
Sourcing,2021-04-15,Open,2826824,AEA SRL,J017B48431120,6,94.46646424359713
Sourcing,2021-09-29,Open,7606639,NEW ERA ORTHOPEDICS LLC,4250603733461,130,96.41495055238161
Services,2022-04-03,Cancelled,4468221,Cole Instruments Inc,878799007414,30,102.24400493363031
Maintenance,2020-08-08,Open,6498077,Sommetrics,817927020130,131,103.18651172557753
Maintenance,2020-06-04,Open,2594008,"ZYRIS, INC.",ERITTTAO1,14,102.00381596688969
IT,2020-05-28,Closed,3397060,PRISMAN INC.,20643169328208,89,99.75843566561235
IT,2021-08-25,Cancelled,2019892,"PAJUNK MEDICAL SYSTEMS, LP",840937111338,89,98.5494697306487
Sourcing,2020-03-14,Open,1334445,GEOMED Medizin-Technik GmbH & Co. KG,8800044765086,54,99.20787917222955
Support,2020-11-11,Cancelled,7969131,"Kestra Medical Technologies, Inc.",10887488809915,32,99.85228500669766
Maintenance,2020-01-26,Paid,6011296,GENESIS BPS LLC,724995182069,90,104.71771628230238
IT,2021-01-15,Open,6668362,CASCO BAY MOLDING LTD.,191083022949,88,103.06690745778859
Sourcing,2020-10-11,Open,5882260,STAAR SURGICAL COMPANY,191072076472,142,102.32218236523457
ServiceCall,2020-07-15,Closed,9279751,"STASIS LABS, INC.",4019702400939,19,101.4241150140408
Sourcing,2021-10-05,Open,7356247,Bimini Technologies LLC,M719GC3THL11SD0,129,98.29645551980988
Services,2020-08-17,Open,2446707,NEWMARKET BIOMEDICAL LIMITED,M572RCR010000D031,56,101.14349481326619
Services,2020-02-19,Cancelled,9144000,BTC SRL,5050474764187,36,99.2516146736225
Support,2021-09-09,Exception,9044168,"INTELLIGENT SYSTEM CO.,LTD.",5708296058174,114,99.68780315020773
ServiceCall,2021-03-23,Cancelled,8199639,Sonic Incytes Medical Corp.,10885403201738,137,98.34681295484755
Services,2020-09-19,Paid,4523106,TREK DIAGNOSTIC SYSTEMS LIMITED,880304010543,104,102.79527824871906
Maintenance,2021-01-29,Closed,286636,Eagle Labs,10885403081156,16,100.65376663497926
Helpdesk,2020-09-30,Open,1129777,NORTHGATE TECHNOLOGIES INC.,191072102348,97,97.78967418057027
Sourcing,2022-03-19,Cancelled,6527813,Philips Electronics Nederland B.V.,4046955057788,95,99.09544533277756
Sourcing,2021-06-17,Closed,1789986,"Zirdent New Material Co.,Ltd",841268100947,110,98.64721939920243
Sourcing,2022-03-04,Closed,602877,QUIDEL CARDIOVASCULAR INC.,M944NL3014230,46,102.52150362866936
ServiceCall,2021-06-02,Exception,7084366,GIINII TECH CORPORATION,H965600322540,131,98.84205982437531
Sourcing,2021-03-09,Closed,1376269,SMALL BEGINNINGS  INC,386120006222,62,100.11286463236857
Sourcing,2020-12-28,Exception,687894,DIAMODENT INC,EFOR79316010051,150,99.16957625347074
ServiceCall,2020-10-30,Exception,6191960,"HAMILTON THORNE, INC.",4046964202834,52,100.19862958323515
Sourcing,2021-01-11,Paid,4002679,"HYPOTHERMIA DEVICES, INC.",4546540149060,47,102.62075164438886
Sourcing,2021-05-08,Cancelled,3397150,"CONCERT MEDICAL, LLC",888867344884,7,102.48013485888951
Sourcing,2021-09-28,Open,8589721,"TELA BIO, INC.",10705034202846,8,101.61444944665297
Sourcing,2021-01-16,Closed,401253,SUMMIT GLOVE INC.,726893113343,5,99.33374216709998
Sourcing,2021-03-07,Cancelled,1695281,Healgen Scientific Limited Liability Company,8800056249277,105,99.54738664171187
Maintenance,2021-02-26,Cancelled,1008918,Lernapharm (Loris) Inc,842180109629,141,101.46068619533831
Sourcing,2020-01-30,Paid,982667,Gynius AB,887517537324,70,102.00870123450677
Sourcing,2021-10-21,Paid,3888948,"BONASSE ENTERPRISES CO., LTD.",10193489215588,17,98.43903133866905
Sourcing,2020-11-23,Exception,8005808,"NEUROSOFT, OOO",885825012700,2,102.73717742271067
ServiceCall,2020-04-03,Exception,8526571,"Jiangsu Jumao X-Care Medical Equipment Co.,Ltd",191072075123,92,99.25437171741937
Support,2021-02-19,Exception,9670245,VYGON-Erzeugnisse für Medizin und Chirurgie-GmbH und Co. KG,10653160341208,46,104.10911396863473
Sourcing,2020-11-13,Closed,3609265,EHOB INC,840085241574,145,99.62968833445797
Support,2021-04-01,Closed,107382,ATCOR MEDICAL PTY LTD,889795019141,145,100.26853775279827
IT,2020-06-18,Cancelled,2479111,CAREFUSION U.K. 232 LIMITED,847946019327,28,101.10265390395992
Sourcing,2020-09-11,Open,9589819,"O2 CONCEPTS, LLC",801741092954,53,98.99851785974451
Sourcing,2021-06-24,Closed,4485270,"Shandong Huamei Technology Co.,Ltd.",6945664839143,66,103.49807588880172
Maintenance,2022-02-16,Open,3902078,"INNARA HEALTH, INC.",643169062788,128,97.9911596360936
Sourcing,2020-09-10,Exception,9936830,"AED BATTERY EXCHANGE, LLC",699753509054,149,99.39358545938238
Support,2020-04-30,Cancelled,8549212,SLANTED ADAPTOR LLC,10884389672617,87,99.49234249576185
Support,2020-09-07,Paid,498376,"INTERRAD MEDICAL, INC",10887488536736,85,100.38867329579823
Support,2020-08-22,Paid,5120408,Levins Pharmaceuticals LLC,840420117076,27,100.18385195816089
Sourcing,2020-02-19,Exception,9807690,Spark Innovators Corporation,10381780410614,101,98.61235812063516
Helpdesk,2020-01-01,Closed,9133306,ANJON HOLDINGS LLC,10889942686131,66,98.72707922671272
Support,2022-03-02,Cancelled,1041332,"STERILMED, INC.",190376116006,108,100.28717860580487
Support,2021-10-06,Closed,7028215,Neo G USA Inc,810014605302,99,98.35639866216158
ServiceCall,2021-12-12,Exception,1342009,GETINGE IC PRODUCTION POLAND SP Z O O,10888439130249,61,103.00747868134252
Maintenance,2021-10-06,Closed,7505284,"ARUM DENTISTRY Co., Ltd.",732094263282,101,100.49799168007095
IT,2020-02-11,Paid,8464304,COAPT LLC,847536011489,79,102.11933153862469
Support,2020-10-23,Open,6979877,ScheBo r. Biotech Aktiengesellschaft,8800046984454,29,99.1997661132842
Support,2022-02-02,Exception,7152526,ALL-MED INC,10195594392802,132,99.69189165708976
ServiceCall,2021-06-04,Exception,6658557,"Co-Innovation Biotech Co., Ltd",10889942241132,76,102.79610344432447
ServiceCall,2022-01-10,Open,3537511,My Medic,10889942776801,43,100.76701660206648
Maintenance,2022-04-27,Exception,6482788,Royal Oak Medical Devices LLC,841785110450,91,98.0691284356386
Services,2022-03-01,Open,2981469,"Manteia Technologies Co.,Ltd.",10888857326040,125,100.71001577398077
ServiceCall,2022-03-20,Paid,3421853,ARISE MEDICAL LLC,10889950009151,129,96.88915297811637
Maintenance,2020-01-15,Exception,8177956,"Healcerion Co., Ltd.",8809288930717,111,103.36231699157719
Sourcing,2020-10-19,Closed,228438,"BEL-MED, INC.",885556684597,130,102.4794870940629
Maintenance,2021-10-31,Exception,8339441,"Qingdao Kingon Medical Science and Technology Co., Ltd",M719GBP1040,68,99.16326596459035
Sourcing,2022-01-27,Closed,7540161,"ACCRIVA DIAGNOSTICS HOLDINGS, INC.",10885403179563,88,95.88190190532599
Support,2021-06-03,Open,4268749,SOLODEX LLC,840105205425,127,99.13983070181092
Sourcing,2020-06-07,Closed,1728194,MEDISAFE UK LIMITED,4035479156671,100,102.19658609530079
ServiceCall,2022-01-02,Closed,5705342,"INTERVENTIONAL SPINE, INC",887661654434,52,100.15164430320695
Support,2021-01-22,Closed,7688710,"SWAN VALLEY MEDICAL, INCORPORATED",10194717110408,66,97.2794081062661
ServiceCall,2021-01-13,Paid,6010582,Tracoe medical GmbH,827002225930,104,101.23616585899137
Sourcing,2020-07-27,Paid,4074337,IMAGE NAVIGATION LTD,5055662952179,71,96.0760819935879
Helpdesk,2020-02-20,Exception,7892928,NICO CORPORATION,10888439074154,41,99.66579668846809
IT,2021-08-28,Cancelled,4636353,PENLON LTD,190361012344,116,96.562616267051
Sourcing,2020-11-15,Paid,2168164,"NOVASOM, INC.",613994779229,25,97.21166181595504
IT,2020-06-01,Closed,4430950,Consure Medical Private Limited,889929013670,73,98.83742080215762
Maintenance,2021-09-05,Cancelled,9355812,"SALIX PHARMACEUTICALS, LTD.",10614559102657,138,99.82554926947215
Services,2022-01-10,Open,3379218,"SUNTECH MEDICAL, INC.",811870034541,33,96.95360996862509
Services,2020-01-14,Open,9415352,Remax Medi-Tech (Shenzhen) Corporation,10885403046391,13,101.1494555983773
Maintenance,2020-07-14,Paid,238343,TEI BIOSCIENCES INC.,4057532324124,142,100.15836747315018
Support,2021-12-17,Closed,8312212,Comecer Netherlands B.V.,840155406162,25,99.27131507904103
IT,2020-10-25,Exception,335694,CANON MEDICAL SYSTEMS CORPORATION,5708296132010,90,100.13447351442215
Maintenance,2020-09-28,Paid,6623840,"Trigg Laboratories, Inc.",889024256613,137,97.23530511502517
Support,2021-08-20,Exception,5245151,"INVITROCARE, INCORPORATED",10195327074401,145,99.23663089293927
Sourcing,2020-12-23,Paid,439920,"MICRO CURRENT TECHNOLOGY, INC.",851695005258,131,99.91826906482275
Sourcing,2022-02-24,Exception,2270946,"OBALON THERAPEUTICS, INC.",842048148487,20,98.01796592309613
Maintenance,2021-04-04,Closed,8529619,METTLER ELECTRONICS CORP.,J017B41057120,18,102.76981662954574
Services,2020-05-10,Paid,3522066,PULSE FLOW TECHNOLOGIES,885556761922,3,100.33627711817186
Sourcing,2022-04-11,Exception,4623575,"PEARSON DENTAL SUPPLIES, INC.",4711605583381,54,100.58032776425235
ServiceCall,2022-04-30,Closed,8577222,HumanOptics AG,M719GLC429L0,11,97.54320510454788
Support,2022-04-06,Paid,9929415,NICO CORPORATION,874485003098,36,96.40679017162746
Support,2020-07-14,Paid,9250868,HEMODIA,8034139295138,21,95.76836905332607
Sourcing,2021-07-18,Exception,2279485,3R - INDUSTRIA E COMERCIO EIRELI,350770949444,117,99.22820936034115
Services,2021-11-17,Open,119485,"QUICKCO, LTD",677964085482,27,101.46559465197342
Support,2020-04-27,Open,1672206,"Nuo Therapeutics, Inc.",887517121738,111,99.20773194180282
Support,2020-07-20,Exception,7061957,Cleveland Medical Devices Inc.,H965910014830,98,100.25752154984451
Services,2021-02-08,Cancelled,8106561,MYLAB DISCOVERY SOLUTIONS PRIVATE LIMITED,EFORQ74114610051,127,100.68518232660631
Services,2021-09-29,Open,7060521,NORIS MEDICAL LTD,10889981039530,138,101.48750979492675
Support,2022-01-16,Paid,9442378,Well Brain International Limited,4046826010041,137,98.30672434341648
ServiceCall,2020-08-19,Open,7543895,OCULUS SURGICAL INC,4059993123858,52,97.44002788608401
Sourcing,2020-04-14,Paid,4947031,"Microtech Medical (Hangzhou) Co., Ltd.",842326144453,49,96.25444605418154
Helpdesk,2020-06-22,Cancelled,6574614,"KI MOBILITY, LLC",10680651451023,82,100.51253606512006
Services,2021-04-06,Cancelled,6555437,Instrumentation Difra SA,M944AL003020,50,103.58028945932949
Helpdesk,2021-03-14,Cancelled,1246100,"SPINE INNOVATION, LLC",4038653471416,36,98.06865772321099
Services,2021-07-17,Open,6873000,Theranica Bio-Electronics Ltd.,887868022661,103,100.25736781709168
Services,2020-06-13,Closed,7642989,PAXMAN COOLERS LIMITED,48503037123,69,100.92848096186951
Maintenance,2020-11-20,Paid,375110,"Internacional Farmacéutica, S.A. de C.V.",845694093040,53,100.46643400165446
Maintenance,2020-02-06,Closed,1706349,The Alger Co Inc,10886982234476,114,97.80285884758557
Helpdesk,2020-02-22,Open,8753210,R.K. MANUFACTURING CORPORATION OF CONNECTICUT,M555910153348,145,101.08380210346265
Sourcing,2020-05-29,Cancelled,9730795,"Orca Products, LLC",7630016839450,64,101.54836469197927
Helpdesk,2020-02-25,Open,6116847,"West Pharmaceutical Services Az, Inc.",8800017258553,132,99.68355223432164
Maintenance,2022-02-15,Paid,9163297,TRUE INTEGRAL INC,DIVO7495631,116,100.02392719230916
IT,2020-10-09,Open,4055558,HMD BIOMEDICAL INC.,5708296177134,143,98.99461953197371
Helpdesk,2020-05-05,Open,6930684,ACRE PHARMA LIMITED,190660123222,46,99.8145088913065
Maintenance,2020-04-12,Paid,9307776,Origio A/S,193033276105,50,99.44123577596116
Helpdesk,2021-07-19,Exception,3809099,Datrend Systems Inc,822409039944,71,100.35308497081566
Maintenance,2020-01-24,Cancelled,3982907,KIRWAN SURGICAL PRODUCTS LLC,4048551050194,110,97.58813042381482
Services,2020-07-21,Paid,8155101,"PARKS MEDICAL ELECTRONICS, INC.",M824SCMF655751,85,101.87131288577545
Sourcing,2020-09-21,Paid,3398322,XLTEK,D7076820560,112,102.51128017787995
Sourcing,2021-04-05,Exception,944267,SCHOLL'S WELLNESS COMPANY LLC,3596010594280,131,102.10547767409837
ServiceCall,2021-01-03,Open,1533681,"SPINAL ELEMENTS, INC.",841365112959,112,100.7350254546096
ServiceCall,2021-01-20,Open,6241139,"MTI Precision Products, LLC",24026704505207,74,101.1902784452983
Sourcing,2021-02-13,Open,5120990,MOBILEODT LTD,847946010157,120,99.01487212716475
ServiceCall,2021-05-04,Cancelled,4468108,"Hill-Rom de México, S. de R.L. de C.V.",613994523310,65,96.88948630658585
IT,2021-11-03,Open,1004282,"GALDERMA LABORATORIES, L.P.",889024587229,59,98.79843261580815
Services,2021-02-25,Paid,9028908,INTERVASCULAR SAS,841668104385,47,99.99028336914276
Maintenance,2020-12-21,Open,5077982,Fogless International AB,8714729162629,102,97.25548037935117
Services,2021-09-09,Cancelled,5129922,Lenstec Barbados Inc,888867303911,100,98.6821337435839
Services,2021-03-16,Exception,2301503,"SUNSET HEALTHCARE SOLUTIONS, INC.",10885403196393,54,101.9109060340087
Support,2021-06-10,Exception,939374,Gestenco International AB,10381780272328,23,101.11675593018755
Services,2022-04-01,Exception,5985180,ENDURANCE THERAPEUTICS INC.,10195327075507,15,98.27206808404654
Sourcing,2020-04-27,Open,482939,TELEBRANDS CORP.,749756798556,46,100.64339968270899
IT,2021-01-04,Cancelled,7562411,"SOTERA WIRELESS, INC.",20845854083434,89,100.6090875284622
ServiceCall,2020-12-14,Closed,4438589,"Terumo Medical Products (Hangzhou) Co., Ltd.",4719872173403,107,100.5153843078307
ServiceCall,2020-10-21,Cancelled,3930427,SOUTH EAST INSTRUMENTS LLC,4026575174683,84,102.3935794505243
Helpdesk,2020-04-01,Closed,1852865,"SPECTRAMED, INC.",10351688423955,149,101.14458559415161
